Rk,I,Player,Split,Year,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+
1,,Hunter Pence,Last 365days,2014,162,162,691,627,93,173,38,5,24,91,22,3,57,108,.276,.339,.467,.806,293,17,4,0,3,4,7,.299,168,125
2,,Brandon Belt,Last 365days,2014,151,135,586,527,83,159,38,4,23,72,4,2,51,129,.302,.369,.520,.889,274,4,6,1,1,4,4,.362,106,148
3,,Buster Posey,Last 365days,2014,149,140,600,526,63,153,30,0,17,71,2,1,62,70,.291,.368,.445,.813,234,14,6,0,6,10,3,.306,123,128
4,,Brandon Crawford,Last 365days,2014,147,136,542,490,46,119,25,4,7,44,2,2,43,100,.243,.306,.353,.659,173,8,4,0,5,6,4,.289,67,86
5,,Gregor Blanco,Last 365days,2014,142,102,481,424,46,108,15,7,3,38,12,9,49,88,.255,.331,.344,.676,146,9,1,4,3,4,6,.313,247,91
6,,Pablo Sandoval,Last 365days,2014,141,138,586,526,52,136,26,2,13,67,0,0,50,89,.259,.326,.390,.716,205,19,5,0,5,4,4,.287,178,101
7,,Joaquin Arias,Last 365days,2014,102,52,247,235,18,62,9,2,1,18,1,0,5,36,.264,.280,.332,.612,78,4,1,4,2,1,1,.305,227,72
8,,Angel Pagan,Last 365days,2014,70,65,303,279,36,84,18,2,6,31,11,3,23,39,.301,.353,.444,.798,124,2,0,0,1,1,0,.332,84,123
9,,Hector Sanchez,Last 365days,2014,69,25,148,137,6,32,6,0,3,22,0,0,5,34,.234,.277,.343,.620,47,2,4,0,2,0,0,.284,215,74
10,,Javier Lopez,Last 365days,2014,67,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
11,,Sergio Romo,Last 365days,2014,61,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
12,,Jean Machi,Last 365days,2014,58,0,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,0,,,-100
13,,Santiago Casilla,Last 365days,2014,54,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
14,,Juan Perez,Last 365days,2014,42,25,106,97,9,23,5,0,1,8,2,1,6,24,.237,.279,.320,.598,31,4,0,2,1,0,0,.301,,69
15,,Jeremy Affeldt,Last 365days,2014,35,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
16,,Tim Lincecum,Last 365days,2014,30,30,67,54,3,5,0,1,0,0,0,0,4,33,.093,.155,.130,.285,7,0,0,9,0,0,0,.238,,-18
17,,Matt Cain,Last 365days,2014,30,30,65,54,0,6,0,0,0,2,0,0,3,21,.111,.158,.111,.269,6,1,0,8,0,0,0,.182,41,-22
18,,Madison Bumgarner,Last 365days,2014,29,29,65,54,4,6,0,0,1,8,0,0,3,30,.111,.153,.167,.319,9,0,0,6,2,0,0,.200,-48,-10
19,,Ehire Adrianza,Last 365days,2014,24,8,44,40,5,8,3,0,1,5,0,0,2,11,.200,.238,.350,.588,14,1,0,2,0,0,0,.250,138,64
20,,Mike Morse,Total,2014,20,18,66,60,10,16,4,0,3,11,0,0,5,17,.267,.333,.483,.817,29,3,1,0,0,0,1,.325,100,129
21,,Mike Morse,Last 28 days,2014,20,18,66,60,10,16,4,0,3,11,0,0,5,17,.267,.333,.483,.817,29,3,1,0,0,0,1,.325,100,129
22,,Hunter Pence,Total,2014,20,20,87,76,10,15,5,0,1,3,4,0,10,14,.197,.299,.303,.601,23,2,1,0,0,1,1,.230,100,72
23,,Hunter Pence,Last 28 days,2014,20,20,87,76,10,15,5,0,1,3,4,0,10,14,.197,.299,.303,.601,23,2,1,0,0,1,1,.230,100,72
24,,Mike Morse,Last 365days,2014,20,18,66,60,10,16,4,0,3,11,0,0,5,17,.267,.333,.483,.817,29,3,1,0,0,0,1,.325,100,127
25,,Brandon Belt,Total,2014,19,19,82,79,12,24,2,0,6,11,1,0,3,20,.304,.329,.557,.886,44,2,0,0,0,0,0,.340,100,147
Rk,I,Player,Split,Year,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+
26,,Brandon Belt,Last 28 days,2014,19,19,82,79,12,24,2,0,6,11,1,0,3,20,.304,.329,.557,.886,44,2,0,0,0,0,0,.340,100,147
27,,Pablo Sandoval,Total,2014,19,19,82,74,8,12,2,0,2,6,0,0,8,17,.162,.244,.270,.514,20,2,0,0,0,0,1,.182,100,46
28,,Pablo Sandoval,Last 28 days,2014,19,19,82,74,8,12,2,0,2,6,0,0,8,17,.162,.244,.270,.514,20,2,0,0,0,0,1,.182,100,46
29,,Buster Posey,Total,2014,19,17,74,66,9,15,1,0,4,10,0,0,8,11,.227,.311,.424,.735,28,2,0,0,0,2,1,.216,100,107
30,,Angel Pagan,Total,2014,19,18,82,76,8,27,5,0,1,12,3,1,6,11,.355,.402,.461,.863,35,2,0,0,0,1,0,.406,100,145
31,,Buster Posey,Last 28 days,2014,19,17,74,66,9,15,1,0,4,10,0,0,8,11,.227,.311,.424,.735,28,2,0,0,0,2,1,.216,100,107
32,,Angel Pagan,Last 28 days,2014,19,18,82,76,8,27,5,0,1,12,3,1,6,11,.355,.402,.461,.863,35,2,0,0,0,1,0,.406,100,145
33,,Brandon Crawford,Total,2014,18,17,68,57,7,15,5,1,1,8,1,0,8,17,.263,.353,.439,.792,25,0,1,0,2,0,0,.341,100,124
34,,Brandon Crawford,Last 28 days,2014,18,17,68,57,7,15,5,1,1,8,1,0,8,17,.263,.353,.439,.792,25,0,1,0,2,0,0,.341,100,124
35,,Ryan Vogelsong,Last 365days,2014,17,17,33,29,1,3,0,0,0,3,0,0,2,15,.103,.161,.103,.265,3,0,0,2,0,0,0,.214,85,-23
36,,Gregor Blanco,Total,2014,17,3,28,23,1,2,0,1,0,1,0,0,4,4,.087,.222,.174,.396,4,0,0,1,0,0,1,.105,100,15
37,,Gregor Blanco,Last 28 days,2014,17,3,28,23,1,2,0,1,0,1,0,0,4,4,.087,.222,.174,.396,4,0,0,1,0,0,1,.105,100,15
38,,Ehire Adrianza,Total,2014,15,4,24,22,2,4,2,0,0,2,0,0,1,6,.182,.217,.273,.490,6,0,0,1,0,0,0,.250,100,39
39,,Ehire Adrianza,Last 28 days,2014,15,4,24,22,2,4,2,0,0,2,0,0,1,6,.182,.217,.273,.490,6,0,0,1,0,0,0,.250,100,38
40,,Yusmeiro Petit,Last 365days,2014,15,6,18,17,0,1,0,0,0,2,0,0,1,6,.059,.111,.059,.170,1,1,0,0,0,0,0,.091,,-50
41,,Brandon Hicks,Last 28 days,2014,14,11,47,34,6,7,2,0,1,3,0,1,10,15,.206,.400,.353,.753,12,2,1,2,0,1,0,.333,100,117
42,,Brandon Hicks,Last 365days,2014,14,11,47,34,6,7,2,0,1,3,0,1,10,15,.206,.400,.353,.753,12,2,1,2,0,1,0,.333,100,115
43,,Joaquin Arias,Total,2014,14,9,32,30,3,5,0,0,0,1,0,0,2,5,.167,.219,.167,.385,5,0,0,0,0,1,0,.200,100,12
44,,Joaquin Arias,Last 28 days,2014,14,9,32,30,3,5,0,0,0,1,0,0,2,5,.167,.219,.167,.385,5,0,0,0,0,1,0,.200,100,12
45,,Brandon Hicks,Total,2014,14,11,47,34,6,7,2,0,1,3,0,1,10,15,.206,.400,.353,.753,12,2,1,2,0,1,0,.333,100,117
46,,Hector Sanchez,Last 28 days,2014,13,4,27,24,0,3,2,0,0,3,0,0,1,11,.125,.185,.208,.394,5,1,1,0,1,0,0,.214,100,12
47,,Hector Sanchez,Total,2014,13,4,27,24,0,3,2,0,0,3,0,0,1,11,.125,.185,.208,.394,5,1,1,0,1,0,0,.214,100,12
48,,Mike Morse,Last 14 days,2014,12,11,41,37,5,7,2,0,2,4,0,0,3,11,.189,.268,.405,.674,15,3,1,0,0,0,1,.208,64,89
49,,Hunter Pence,Last 14 days,2014,12,12,51,44,5,11,3,0,0,1,3,0,6,7,.250,.353,.318,.671,14,1,1,0,0,1,1,.297,123,94
50,,Brandon Crawford,Last 14 days,2014,11,10,40,34,5,9,3,1,1,5,0,0,3,10,.265,.325,.500,.825,17,0,1,0,2,0,0,.320,106,131
Rk,I,Player,Split,Year,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+
51,,Pablo Sandoval,Last 14 days,2014,11,11,46,43,4,7,1,0,1,2,0,0,3,10,.163,.217,.256,.473,11,2,0,0,0,0,1,.188,84,34
52,,Buster Posey,Last 14 days,2014,11,10,43,37,3,6,0,0,2,5,0,0,6,6,.162,.279,.324,.603,12,1,0,0,0,1,0,.138,66,72
53,,Angel Pagan,Last 14 days,2014,11,10,45,42,2,12,1,0,0,4,2,0,3,6,.286,.333,.310,.643,13,2,0,0,0,1,0,.333,50,85
54,,Brandon Belt,Last 14 days,2014,11,11,47,44,3,12,2,0,1,2,1,0,3,10,.273,.319,.386,.706,17,2,0,0,0,0,0,.333,66,100
55,,Joaquin Arias,Last 14 days,2014,10,6,22,21,1,4,0,0,0,0,0,0,1,3,.190,.227,.190,.418,4,0,0,0,0,0,0,.222,117,21
56,,Gregor Blanco,Last 14 days,2014,10,2,17,14,0,2,0,1,0,0,0,0,3,2,.143,.294,.286,.580,4,0,0,0,0,0,1,.167,197,67
57,,Jean Machi,Total,2014,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
58,,Jean Machi,Last 28 days,2014,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
59,,Santiago Casilla,Total,2014,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
60,,Santiago Casilla,Last 28 days,2014,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
61,,Javier Lopez,Total,2014,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
62,,Javier Lopez,Last 28 days,2014,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
63,,J.C. Gutierrez,Total,2014,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
64,,J.C. Gutierrez,Last 28 days,2014,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
65,,Brandon Hicks,Last 14 days,2014,9,8,33,22,3,3,0,0,0,1,0,1,8,10,.136,.387,.136,.523,3,2,1,2,0,0,0,.250,35,57
66,,Hector Sanchez,Last 14 days,2014,9,3,20,18,0,1,0,0,0,1,0,0,1,9,.056,.150,.056,.206,1,1,1,0,0,0,0,.111,8,-38
67,,J.C. Gutierrez,Last 365days,2014,9,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
68,,David Huff,Total,2014,8,0,1,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1,0,0,0,0,0,0,1.000,100,472
69,,Juan Perez,Last 28 days,2014,8,1,9,8,1,0,0,0,0,0,0,1,0,3,.000,.000,.000,.000,0,1,0,1,0,0,0,.000,,-100
70,,Ehire Adrianza,Last 14 days,2014,8,1,10,9,0,3,1,0,0,1,0,0,0,2,.333,.333,.444,.778,4,0,0,1,0,0,0,.429,216,120
71,,David Huff,Last 28 days,2014,8,0,1,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1,0,0,0,0,0,0,1.000,100,472
72,,Yusmeiro Petit,Total,2014,8,0,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,0,,,-100
73,,Yusmeiro Petit,Last 28 days,2014,8,0,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,0,,,-100
74,,Sergio Romo,Total,2014,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
75,,David Huff,Last 365days,2014,8,0,1,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1,0,0,0,0,0,0,1.000,100,468
Rk,I,Player,Split,Year,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+
76,,Sergio Romo,Last 28 days,2014,8,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
77,,Juan Perez,Total,2014,8,1,9,8,1,0,0,0,0,0,0,1,0,3,.000,.000,.000,.000,0,1,0,1,0,0,0,.000,,-100
78,,Jean Machi,Last 14 days,2014,7,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
79,,Mike Morse,Last 7 days,2014,6,5,19,18,1,2,0,0,1,1,0,0,1,6,.111,.158,.278,.436,5,2,0,0,0,0,0,.091,5,25
80,,Yusmeiro Petit,Last 14 days,2014,6,0,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,0,,,-100
81,,Hunter Pence,Last 7 days,2014,6,6,24,19,2,4,1,0,0,0,2,0,5,4,.211,.375,.263,.638,5,0,0,0,0,1,1,.267,112,89
82,,Sergio Romo,Last 14 days,2014,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
83,,J.C. Gutierrez,Last 14 days,2014,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
84,,Gregor Blanco,Last 7 days,2014,6,2,12,10,0,0,0,0,0,0,0,0,2,2,.000,.167,.000,.167,0,0,0,0,0,0,1,.000,-25,-47
85,,Buster Posey,Last 7 days,2014,6,5,21,19,1,2,0,0,1,3,0,0,2,3,.105,.190,.263,.454,5,1,0,0,0,0,0,.067,23,31
86,,Angel Pagan,Last 7 days,2014,6,5,21,19,0,5,1,0,0,2,1,0,2,3,.263,.333,.316,.649,6,0,0,0,0,0,0,.313,51,90
87,,Santiago Casilla,Last 14 days,2014,6,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
88,,Brandon Belt,Last 7 days,2014,6,6,23,22,3,7,0,0,1,1,1,0,1,3,.318,.348,.455,.802,10,1,0,0,0,0,0,.333,88,132
89,,Joaquin Arias,Last 7 days,2014,5,4,13,12,1,2,0,0,0,0,0,0,1,1,.167,.231,.167,.397,2,0,0,0,0,0,0,.182,106,18
90,,Pablo Sandoval,Last 7 days,2014,5,5,19,19,0,3,0,0,0,1,0,0,0,5,.158,.158,.158,.316,3,0,0,0,0,0,1,.214,23,-8
91,,David Huff,Last 14 days,2014,5,0,1,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1,0,0,0,0,0,0,1.000,100,474
92,,Javier Lopez,Last 14 days,2014,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
93,,Brandon Crawford,Last 7 days,2014,5,4,14,13,1,1,0,0,0,0,0,0,1,4,.077,.143,.077,.220,1,0,0,0,0,0,0,.111,-42,-34
94,,Ehire Adrianza,Last 7 days,2014,4,1,6,5,0,3,1,0,0,1,0,0,0,1,.600,.600,.800,1.400,4,0,0,1,0,0,0,.750,470,305
95,,Ryan Vogelsong,Total,2014,4,4,7,7,0,1,0,0,0,2,0,0,0,1,.143,.143,.143,.286,1,0,0,0,0,0,0,.167,100,-18
96,,Ryan Vogelsong,Last 28 days,2014,4,4,7,7,0,1,0,0,0,2,0,0,0,1,.143,.143,.143,.286,1,0,0,0,0,0,0,.167,100,-18
97,,Madison Bumgarner,Total,2014,4,4,7,4,2,2,0,0,1,5,0,0,0,1,.500,.400,1.250,1.650,5,0,0,2,1,0,0,.333,100,348
98,,Madison Bumgarner,Last 28 days,2014,4,4,7,4,2,2,0,0,1,5,0,0,0,1,.500,.400,1.250,1.650,5,0,0,2,1,0,0,.333,100,347
99,,Tim Hudson,Total,2014,4,4,11,10,0,1,0,0,0,0,0,0,0,4,.100,.100,.100,.200,1,1,0,1,0,0,0,.167,100,-43
100,,Tim Hudson,Last 28 days,2014,4,4,11,10,0,1,0,0,0,0,0,0,0,4,.100,.100,.100,.200,1,1,0,1,0,0,0,.167,100,-43
Rk,I,Player,Split,Year,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+
101,,Brandon Hicks,Last 7 days,2014,4,4,14,12,1,0,0,0,0,0,0,0,2,6,.000,.143,.000,.143,0,1,0,0,0,0,0,.000,-64,-55
102,,Tim Lincecum,Total,2014,4,4,8,3,0,0,0,0,0,0,0,0,2,3,.000,.400,.000,.400,0,0,0,3,0,0,0,,,26
103,,Hector Sanchez,Last 7 days,2014,4,1,7,7,0,0,0,0,0,0,0,0,0,4,.000,.000,.000,.000,0,1,0,0,0,0,0,.000,-100,-100
104,,Tim Lincecum,Last 28 days,2014,4,4,8,3,0,0,0,0,0,0,0,0,2,3,.000,.400,.000,.400,0,0,0,3,0,0,0,,,26
105,,Matt Cain,Total,2014,4,4,8,7,0,1,0,0,0,0,0,0,1,3,.143,.250,.143,.393,1,0,0,0,0,0,0,.250,100,16
106,,Matt Cain,Last 28 days,2014,4,4,8,7,0,1,0,0,0,0,0,0,1,3,.143,.250,.143,.393,1,0,0,0,0,0,0,.250,100,16
107,,Tim Hudson,Last 365days,2014,4,4,11,10,0,1,0,0,0,0,0,0,0,4,.100,.100,.100,.200,1,1,0,1,0,0,0,.167,100,-43
108,,Tim Lincecum,Last 14 days,2014,3,3,6,1,0,0,0,0,0,0,0,0,2,1,.000,.667,.000,.667,0,0,0,3,0,0,0,,,111
109,,Jean Machi,Last 7 days,2014,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
110,,Juan Perez,Last 14 days,2014,3,1,5,4,0,0,0,0,0,0,0,1,0,1,.000,.000,.000,.000,0,0,0,1,0,0,0,.000,,-100
111,,Ryan Vogelsong,Last 14 days,2014,3,3,4,4,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,-100,-100
112,,Sergio Romo,Last 7 days,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
113,,J.C. Gutierrez,Last 7 days,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
114,,Tim Hudson,Last 14 days,2014,2,2,5,5,0,1,0,0,0,0,0,0,0,2,.200,.200,.200,.400,1,1,0,0,0,0,0,.333,300,15
115,,Matt Cain,Last 14 days,2014,2,2,4,3,0,0,0,0,0,0,0,0,1,2,.000,.250,.000,.250,0,0,0,0,0,0,0,.000,0,-21
116,,Santiago Casilla,Last 7 days,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
117,,Jeremy Affeldt,Last 7 days,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
118,,Jeremy Affeldt,Last 14 days,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
119,,David Huff,Last 7 days,2014,2,0,1,1,1,1,0,0,0,0,0,0,0,0,1.000,1.000,1.000,2.000,1,0,0,0,0,0,0,1.000,100,485
120,,Ryan Vogelsong,Last 7 days,2014,2,2,2,2,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,-100,-100
121,,Javier Lopez,Last 7 days,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
122,,Jeremy Affeldt,Total,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
123,,Madison Bumgarner,Last 14 days,2014,2,2,3,2,1,1,0,0,1,5,0,0,0,0,.500,.333,2.000,2.333,4,0,0,0,1,0,0,.000,143,520
124,,Yusmeiro Petit,Last 7 days,2014,2,0,1,1,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,0,,,-100
125,,Jeremy Affeldt,Last 28 days,2014,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,,0,,,
Rk,I,Player,Split,Year,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+
126,,Tim Hudson,Last 7 days,2014,1,1,2,2,0,1,0,0,0,0,0,0,0,0,.500,.500,.500,1.000,1,1,0,0,0,0,0,.500,900,193
127,,Tim Lincecum,Last 7 days,2014,1,1,3,1,0,0,0,0,0,0,0,0,1,1,.000,.500,.000,.500,0,0,0,1,0,0,0,,,58
128,,Matt Cain,Last 7 days,2014,1,1,2,2,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,-100,-100
129,,Madison Bumgarner,Last 7 days,2014,1,1,1,1,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,0,0,0,0,0,0,0,.000,-100,-100